lat1,lon1,lux1
4222.0386,7104.7664,17.14
4222.0387,7104.7221,9.98
4222.0387,7105.0226,3.3
4222.0387,7105.3951,4.34
4222.0387,7105.403,4.62
4222.0388,7104.7227,9.94
4222.0388,7104.7233,9.65
4222.0388,7104.7665,13.62
4222.0388,7104.8874,2.05
4222.0388,7105.0232,3.11
4222.0388,7105.1533,23.46
4222.0388,7105.2818,11.24
4222.0388,7105.2827,6.65
4222.0388,7105.403,4.98
4222.0388,7105.4033,4.88
4222.0389,7104.5159,6.25
4222.0389,7104.7648,13.62
4222.0389,7104.8873,2.17
4222.0389,7105.0455,0.86
4222.0389,7105.4037,3.84
4222.039,7104.6672,88.5
4222.039,7104.7245,9.73
4222.039,7104.7251,9.96
4222.039,7104.7647,14.39
4222.039,7104.7665,13.57
4222.039,7105.3954,2.88
4222.039,7105.4033,4.91
4222.039,7105.404,4.62
4222.0391,7104.7257,9.65
4222.0391,7104.7664,13.24
4222.0391,7104.8871,2.25
4222.0391,7105.0245,3.12
4222.0391,7105.1532,23.35
4222.0391,7105.2825,6.74
4222.0391,7105.4035,4.85
4222.0391,7105.4046,3.01
4222.0392,7104.887,2.05
4222.0392,7105.0456,0.86
4222.0392,7105.4049,2.6
4222.0392,7105.4052,2.99
4222.0393,7104.7269,10.51
4222.0393,7104.7647,13.54
4222.0393,7105.2817,11.11
4222.0393,7105.4058,3.01
4222.0393,7105.4061,2.62
4222.0393,7105.4064,2.96
4222.0394,7104.7275,10.67
4222.0394,7104.734,15.68
4222.0394,7104.7646,13.99
4222.0394,7105.0258,1.975
4222.0394,7105.4038,3.44
4222.0394,7105.4066,3.02
4222.0394,7105.4071,2.62
4222.0394,7105.4073,4.31
4222.0394,7105.409,2.8
4222.0394,7105.4091,2.76
4222.0394,7105.4092,2.75
4222.0395,7104.6671,84.9
4222.0395,7104.7281,10.54
4222.0395,7104.7287,10.51
4222.0395,7104.7312,14.05
4222.0395,7104.7332,15.68
4222.0395,7104.7346,15.81
4222.0395,7104.7645,10.45
4222.0395,7105.404,3.68
4222.0395,7105.4074,4.11
4222.0395,7105.4077,3.365
4222.0395,7105.4078,1.2
4222.0395,7105.4083,2.75
4222.0395,7105.4084,2.8
4222.0395,7105.4085,2.76
4222.0395,7105.4086,2.79
4222.0395,7105.4087,2.775
4222.0395,7105.4088,2.795
4222.0395,7105.4089,2.76
4222.0395,7105.4091,2.785
4222.0395,7105.4092,2.765
4222.0395,7105.4093,2.745
4222.0396,7104.7299,13.84
4222.0396,7104.7306,13.97
4222.0396,7104.7319,13.84
4222.0396,7104.7361,15.68
4222.0396,7104.7663,10.37
4222.0396,7104.8867,0.67
4222.0396,7105.027,1.94
4222.0396,7105.0458,0.87
4222.0396,7105.153,19.26
4222.0396,7105.4041,2.99
4222.0396,7105.4078,2.795
4222.0396,7105.4082,2.75
4222.0396,7105.409,2.785
4222.0396,7105.4091,2.46
4222.0396,7105.4092,2.49
4222.0396,7105.4093,2.61
4222.0397,7104.7368,10.45
4222.0397,7105.4043,3.44
4222.0397,7105.4078,3.265
4222.0397,7105.4079,2.615
4222.0397,7105.408,2.75
4222.0397,7105.4081,2.78
4222.0397,7105.4087,2.79
4222.0397,7105.4092,2.52
4222.0398,7104.7662,10.38
4222.0398,7104.8865,0.81
4222.0398,7105.0276,2.02
4222.0398,7105.2815,11.19
4222.0398,7105.2823,9.24
4222.0398,7105.4083,2.63
4222.0398,7105.4086,2.82
4222.0399,7104.7375,10.38
4222.0399,7104.7644,10.305
4222.0399,7104.7662,10.11
4222.0399,7105.0459,0.86
4222.0399,7105.1529,19.06
4222.0399,7105.4046,2.68
4222.0399,7105.4047,2.29
4222.0399,7105.4081,2.61
4222.0399,7105.4082,2.62
4222.04,7104.667,86.3
4222.04,7104.8863,1.17
4222.04,7105.0571,1.64
4222.04,7105.0573,1.63
4222.04,7105.0576,1.63
4222.04,7105.0578,1.64
4222.04,7105.4048,2.53
4222.04,7105.4049,2.68
4222.04,7105.4069,2.76
4222.04,7105.407,2.64
4222.04,7105.4071,2.74
4222.04,7105.4075,2.76
4222.04,7105.4079,2.63
4222.0401,7104.5149,3.7
4222.0401,7104.7383,10.34
4222.0401,7104.7662,10.37
4222.0401,7105.0288,1.48
4222.0401,7105.4051,2.33
4222.0401,7105.4066,2.79
4222.0402,7104.7643,8.3
4222.0402,7104.7645,11.71
4222.0402,7104.8861,0.67
4222.0402,7105.0566,1.51
4222.0402,7105.0584,1.78
4222.0402,7105.1528,20.34
4222.0402,7105.2821,9.23
4222.0402,7105.4052,2.49
4222.0402,7105.4053,2.6
4222.0402,7105.4054,2.33
4222.0402,7105.4064,2.77
4222.0403,7104.7661,10.38
4222.0403,7105.0294,1.51
4222.0403,7105.2814,11.84
4222.0403,7105.4057,3.09
4222.0403,7105.4058,3.08
4222.0403,7105.4059,2.96
4222.0403,7105.406,2.79
4222.0403,7105.4063,2.7
4222.0404,7105.0299,1.52
4222.0404,7105.0564,1.51
4222.0404,7105.0588,1.8
4222.0405,7104.6669,88.5
4222.0405,7104.7645,11.19
4222.0405,7104.7661,8.5
4222.0405,7105.0305,1.48
4222.0405,7105.0465,0.82
4222.0405,7105.1528,19.26
4222.0406,7104.7642,8.39
4222.0406,7104.8857,3.61
4222.0406,7105.0591,1.82
4222.0407,7104.7402,10.45
4222.0408,7104.7642,8.28
4222.0408,7104.7645,11.12
4222.0408,7104.7659,8.61
4222.0408,7105.0316,1.95
4222.0408,7105.0464,0.82
4222.0408,7105.056,1.51
4222.0408,7105.0594,2.65
4222.0409,7104.7409,7.7
4222.0409,7104.8855,3.18
4222.0409,7105.0601,2.73
4222.0409,7105.2818,9.45
4222.041,7104.7416,7.56
4222.041,7104.7642,8.3
4222.041,7105.0321,1.9
4222.041,7105.0605,2.78
4222.041,7105.0608,2.65
4222.0411,7104.743,7.59
4222.0411,7104.7642,7.6
4222.0411,7104.7657,8.5
4222.0411,7105.1527,12.58
4222.0412,7104.5139,3.69
4222.0412,7104.7436,7.7
4222.0412,7104.7644,11.71
4222.0412,7104.7657,7.39
4222.0412,7104.8853,3.53
4222.0412,7105.0326,1.89
4222.0412,7105.0532,2
4222.0412,7105.0534,1.95
4222.0412,7105.0538,1.75
4222.0412,7105.0539,1.77
4222.0412,7105.0541,1.75
4222.0412,7105.0545,1.75
4222.0412,7105.0555,1.58
4222.0412,7105.0616,4.69
4222.0413,7105.0455,1.21
4222.0413,7105.0524,2.37
4222.0413,7105.0528,1.95
4222.0413,7105.053,1.94
4222.0413,7105.0547,1.58
4222.0413,7105.0549,1.57
4222.0413,7105.0551,1.57
4222.0413,7105.062,4.69
4222.0413,7105.2811,11.79
4222.0414,7104.7449,6.625
4222.0414,7104.7643,7.44
4222.0414,7104.7645,7.57
4222.0414,7105.0624,4.69
4222.0415,7104.7645,7.065
4222.0415,7104.7657,7.38
4222.0415,7105.0331,1.95
4222.0415,7105.0465,0.82
4222.0415,7105.0516,2.37
4222.0415,7105.0519,2.32
4222.0415,7105.0628,4.69
4222.0416,7104.6668,20.28
4222.0416,7104.7645,6.99
4222.0416,7105.0453,6.33
4222.0416,7105.0456,1.17
4222.0416,7105.0521,2.31
4222.0416,7105.1525,12.595
4222.0416,7105.2815,10.15
4222.0417,7104.5134,3.73
4222.0417,7104.7462,6.63
4222.0417,7104.8848,3.61
4222.0417,7105.0511,2.99
4222.0417,7105.0637,8.88
4222.0418,7104.7645,7.49
4222.0418,7104.7646,6.63
4222.0418,7104.7658,6.59
4222.0418,7105.0642,8.5
4222.0418,7105.281,11.88
4222.0419,7104.7469,6.63
4222.0419,7104.7646,6.62
4222.0419,7105.045,6.81
4222.0419,7105.0459,1.14
4222.0419,7105.0496,3.84
4222.0419,7105.0506,3.08
4222.0419,7105.0508,3.01
4222.0419,7105.0646,8.76
4222.042,7104.7645,7.51
4222.042,7104.7647,6.58
4222.042,7104.7655,6.58
4222.042,7104.8846,2.26
4222.042,7105.0341,3.21
4222.042,7105.0465,0.82
4222.042,7105.0492,3.95
4222.042,7105.0499,3.83
4222.042,7105.0656,8.88
4222.0421,7104.7481,6.93
4222.0421,7104.7654,6.58
4222.0421,7105.045,6.18
4222.0421,7105.0464,0.84
4222.0421,7105.0488,3.83
4222.0421,7105.066,8.91
4222.0421,7105.1522,12.58
4222.0422,7104.7647,6.42
4222.0422,7104.7654,6.59
4222.0422,7105.048,5.88
4222.0422,7105.0665,9.04
4222.0422,7105.2808,11.84
4222.0423,7104.6671,19.71
4222.0423,7104.7487,6.9
4222.0423,7104.7645,7.66
4222.0423,7104.7647,6.24
4222.0423,7104.8844,2.32
4222.0423,7105.0346,3.26
4222.0423,7105.0669,9.24
4222.0423,7105.1521,8.7
4222.0424,7104.7648,6.4
4222.0424,7104.7653,6.64
4222.0424,7105.0449,6.33
4222.0424,7105.0464,0.85
4222.0424,7105.2812,10.12
4222.0425,7104.7493,6.93
4222.0425,7104.7647,6.42
4222.0425,7105.0351,3.43
4222.0426,7104.75,6.93
4222.0426,7104.7645,7.49
4222.0426,7104.8841,2.36
4222.0426,7105.0448,6.74
4222.0426,7105.068,8.91
4222.0427,7104.7651,6.15
4222.0427,7105.0475,6.14
4222.0427,7105.0686,6.06
4222.0428,7104.5123,4.16
4222.0428,7104.7512,7.89
4222.0428,7104.7651,6.77
4222.0428,7104.7654,6.2
4222.0428,7105.0692,5.95
4222.0428,7105.152,8.28
4222.0428,7105.281,10.34
4222.0429,7104.667,21.07
4222.0429,7104.7518,8.17
4222.0429,7104.7523,8.22
4222.0429,7104.7658,6.21
4222.0429,7105.0703,6.47
4222.0429,7105.0709,6.06
4222.043,7104.7529,8.24
4222.043,7105.0721,4
4222.043,7105.0733,3.92
4222.043,7105.0739,3.84
4222.0431,7104.7646,6.51
4222.0431,7104.765,6.64
4222.0431,7105.0361,6.59
4222.0431,7105.0447,6.81
4222.0431,7105.0751,2.16
4222.0431,7105.0758,2.1
4222.0432,7104.754,7.91
4222.0432,7104.7667,6.15
4222.0432,7105.0764,2.07
4222.0432,7105.0771,1.29
4222.0432,7105.1518,8.19
4222.0432,7105.2806,7.05
4222.0432,7105.2808,10.15
4222.0433,7104.7547,7.61
4222.0433,7104.7673,6.1
4222.0433,7104.8836,2.26
4222.0433,7105.0366,6.23
4222.0434,7104.5118,4.28
4222.0434,7104.7553,8.24
4222.0434,7104.7647,6.48
4222.0434,7104.7649,6.64
4222.0434,7104.7677,6.09
4222.0434,7104.7762,5.13
4222.0434,7104.7765,5.01
4222.0434,7104.7767,5.07
4222.0434,7105.0431,11.77
4222.0434,7105.0436,8.8
4222.0434,7105.0447,6.68
4222.0434,7105.0456,8.8
4222.0434,7105.0464,5.865
4222.0434,7105.0783,1.27
4222.0435,7104.667,20.28
4222.0435,7105.0371,6.18
4222.0435,7105.0441,8.38
4222.0435,7105.079,1.28
4222.0435,7105.1517,8.7
4222.0436,7104.7564,6.26
4222.0436,7104.7648,6.51
4222.0436,7104.7681,6.07
4222.0436,7104.7759,6.22
4222.0436,7104.7773,5.13
4222.0436,7105.042,11.73
4222.0436,7105.0445,6.74
4222.0436,7105.045,8.31
4222.0436,7105.0797,1.29
4222.0436,7105.2806,11.03
4222.0437,7104.7569,6.21
4222.0437,7104.7779,6.315
4222.0437,7104.8833,1.37
4222.0437,7105.0414,11.79
4222.0437,7105.2805,7.03
4222.0438,7104.7648,12.35
4222.0438,7104.7686,5.86
4222.0438,7104.7745,6.27
4222.0438,7104.7748,6.22
4222.0438,7104.775,5.75
4222.0438,7104.7752,6.07
4222.0438,7105.0375,6.59
4222.0438,7105.0409,11.77
4222.0438,7105.0811,1.37
4222.0438,7105.1516,5.15
4222.0439,7104.5113,4.34
4222.0439,7104.7575,6.46
4222.0439,7104.7688,5.82
4222.0439,7104.7785,6.28
4222.0439,7105.0398,11.21
4222.0439,7105.0818,1.37
4222.0439,7105.0825,1.36
4222.044,7104.7581,6.26
4222.044,7104.7649,6.51
4222.044,7104.7689,5.82
4222.044,7104.7691,5.64
4222.044,7104.7742,6.26
4222.044,7104.7788,6.28
4222.044,7105.0392,11.19
4222.044,7105.0832,1.37
4222.0441,7104.769,5.79
4222.0441,7104.883,1.36
4222.0441,7105.0383,11.21
4222.0441,7105.0444,6.6
4222.0442,7104.7739,6.36
4222.0442,7105.0846,2.57
4222.0442,7105.2803,7.13
4222.0443,7104.765,5.67
4222.0443,7104.7687,5.685
4222.0443,7104.7738,6.27
4222.0443,7105.0387,11.37
4222.0443,7105.0443,6.57
4222.0443,7105.1514,5.15
4222.0444,7104.7647,11.76
4222.0444,7104.7651,5.77
4222.0444,7104.7734,7.14
4222.0444,7104.7796,5.43
4222.0444,7104.8827,1.28
4222.0444,7105.0853,2.4
4222.0445,7104.5108,4.16
4222.0445,7104.7684,5.69
4222.0445,7105.086,2.48
4222.0445,7105.1509,3.85
4222.0445,7105.1511,5.15
4222.0445,7105.1513,5.32
4222.0445,7105.2804,11.45
4222.0446,7104.7595,5.38
4222.0446,7104.7731,6.98
4222.0446,7104.78,5.56
4222.0446,7105.0442,6.74
4222.0447,7104.76,5.71
4222.0447,7104.7647,11.9
4222.0447,7104.7652,5.78
4222.0447,7104.7682,5.69
4222.0447,7104.7804,5.41
4222.0447,7104.7808,5.43
4222.0447,7105.0874,2.57
4222.0447,7105.2802,7.05
4222.0448,7104.6671,19.71
4222.0448,7104.7605,5.31
4222.0448,7104.7677,4.93
4222.0448,7104.7729,6.88
4222.0448,7105.0441,6.6
4222.0448,7105.1505,4.04
4222.0449,7104.761,5.38
4222.0449,7104.767,5.83
4222.0449,7104.7674,5.69
4222.0449,7104.7727,7.14
4222.0449,7104.7816,1.53
4222.0449,7104.7821,1.52
4222.0449,7105.0881,4.67
4222.045,7104.7619,4.71
4222.045,7104.7646,12.35
4222.045,7104.7825,1.52
4222.045,7105.0889,4.89
4222.045,7105.1504,3.87
4222.045,7105.2802,11.22
4222.0451,7104.7623,4.33
4222.0451,7104.7628,4.5
4222.0451,7104.7632,4.71
4222.0451,7104.7654,5.67
4222.0451,7104.7657,5.83
4222.0451,7104.766,6.02
4222.0451,7104.7664,5.76
4222.0451,7104.7834,0.86
4222.0451,7104.8821,1.02
4222.0452,7104.764,4.18
4222.0452,7104.7644,3.92
4222.0452,7104.7647,4.92
4222.0452,7104.7654,4.18
4222.0452,7104.7722,7.74
4222.0452,7104.7723,7.9
4222.0452,7104.7838,0.87
4222.0452,7105.044,4.38
4222.0452,7105.0896,5.11
4222.0453,7104.7655,6.06
4222.0453,7104.7842,0.86
4222.0453,7105.1503,3.85
4222.0454,7104.6669,21.07
4222.0454,7104.7656,6.39
4222.0454,7104.7719,8.02
4222.0454,7104.7847,0.86
4222.0454,7104.8818,1
4222.0454,7105.0439,4.28
4222.0454,7105.2801,11.03
4222.0455,7104.5097,8.98
4222.0455,7105.091,4.67
4222.0456,7104.7657,6.44
4222.0456,7104.7856,0.84
4222.0456,7105.0439,4.5
4222.0457,7104.7645,16.49
4222.0457,7104.7712,8.71
4222.0457,7104.7715,7.9
4222.0457,7104.786,0.85
4222.0457,7105.0437,4.38
4222.0457,7105.0917,7
4222.0458,7104.771,8.41
4222.0458,7104.7865,0.84
4222.0458,7104.8814,0.99
4222.0458,7105.0924,7.25
4222.0458,7105.2799,5.93
4222.0459,7104.766,6.06
4222.0459,7104.7709,8.92
4222.0459,7104.787,0.84
4222.0459,7105.0932,7.02
4222.0459,7105.1502,3.14
4222.046,7105.0436,3.7
4222.0461,7104.5092,9.21
4222.0461,7104.6669,20.28
4222.0461,7104.7644,16.18
4222.0461,7104.7663,8.105
4222.0461,7104.7666,7.05
4222.0461,7104.7668,8.47
4222.0461,7104.7879,1.09
4222.0461,7105.0435,4.09
4222.0461,7105.0946,7
4222.0462,7104.7707,8.71
4222.0462,7104.7884,1.04
4222.0462,7104.8811,1.02
4222.0462,7105.1501,3.04
4222.0463,7104.7671,8.53
4222.0463,7104.7889,1.06
4222.0463,7105.0434,3.89
4222.0463,7105.0961,5.64
4222.0463,7105.2798,6.645
4222.0464,7104.7643,16.53
4222.0464,7104.7676,9.81
4222.0465,7104.7678,9.79
4222.0465,7104.7704,8.45
4222.0465,7105.0975,5.52
4222.0465,7105.1499,3.03
4222.0466,7104.5087,8.57
4222.0466,7104.7682,7.65
4222.0466,7104.7684,9.99
4222.0466,7104.7703,8.28
4222.0466,7104.7898,1.09
4222.0466,7105.0983,5.53
4222.0467,7104.7686,9.79
4222.0467,7104.7688,7.65
4222.0467,7104.7903,1.71
4222.0468,7104.7642,16.49
4222.0468,7104.7691,8.93
4222.0468,7104.77,9.22
4222.0468,7104.7701,8.45
4222.0468,7104.7702,8.12
4222.0468,7104.7908,1.71
4222.0468,7105.0997,3.17
4222.0468,7105.1498,3.14
4222.0468,7105.2797,7.18
4222.0469,7104.7693,8.95
4222.0469,7104.7694,7.56
4222.0469,7104.7695,8.93
4222.0469,7104.7698,9.15
4222.0469,7104.7699,9.17
4222.0469,7105.0432,3.7
4222.0469,7105.2797,5.97
4222.047,7104.7914,1.74
4222.047,7104.8803,1.03
4222.047,7105.1004,3.02
4222.0471,7105.1011,2.97
4222.0472,7105.1019,1.63
4222.0473,7104.7924,1.71
4222.0473,7104.8799,1.05
4222.0473,7105.0431,3.55
4222.0473,7105.2796,7.25
4222.0474,7104.6668,19.71
4222.0474,7105.1033,1.58
4222.0475,7104.764,21.15
4222.0475,7105.104,1.56
4222.0475,7105.1494,3.29
4222.0476,7104.5077,14.03
4222.0476,7104.7935,3.095
4222.0477,7105.1047,1.63
4222.0478,7104.7639,20.52
4222.0478,7104.8795,1.01
4222.0478,7105.043,3.54
4222.0478,7105.1054,1.09
4222.0478,7105.1492,3.31
4222.0478,7105.2794,7.19
4222.0479,7104.6667,8.12
4222.0481,7104.7638,22.46
4222.0481,7104.7947,2.95
4222.0481,7104.8792,1.03
4222.0481,7105.149,3.29
4222.0481,7105.2794,5.93
4222.0482,7104.5072,14.19
4222.0482,7105.0429,3.51
4222.0482,7105.1067,1.1
4222.0483,7104.6665,7.79
4222.0483,7104.7952,3.06
4222.0484,7105.1074,1.09
4222.0484,7105.1488,3.29
4222.0485,7104.7637,21.15
4222.0485,7105.1081,1.09
4222.0486,7104.7964,5.475
4222.0486,7105.2793,6.8
4222.0487,7104.5066,14.32
4222.0487,7105.2791,5.93
4222.0488,7104.6664,7.62
4222.0488,7104.7975,5.44
4222.0488,7105.1094,1.61
4222.0489,7104.798,5.54
4222.049,7104.8785,1.6
4222.0491,7104.7632,20.52
4222.0491,7104.7991,9.41
4222.0491,7105.11,1.54
4222.0491,7105.1484,4.51
4222.0492,7105.2789,5.83
4222.0492,7105.2791,6.78
4222.0493,7104.5062,14.03
4222.0493,7104.7997,9.48
4222.0493,7105.0425,3.81
4222.0493,7105.1106,1.57
4222.0494,7104.8003,9.52
4222.0494,7104.8781,1.49
4222.0494,7105.1482,4.4
4222.0495,7104.763,25.71
4222.0495,7104.8008,9.39
4222.0496,7105.1112,1.61
4222.0497,7104.802,9.23
4222.0497,7104.8025,9.14
4222.0497,7105.0424,3.73
4222.0497,7105.1481,4.44
4222.0497,7105.2789,6.02
4222.0498,7104.6662,8.12
4222.0498,7104.7629,25.67
4222.0498,7104.8031,9.39
4222.0498,7105.279,6.88
4222.0499,7104.8037,6.03
4222.05,7105.1479,4.51
4222.0501,7104.8049,5.9
4222.0501,7104.8774,1.555
4222.0502,7104.666,4.26
4222.0502,7104.7627,25.87
4222.0502,7104.8054,6.3
4222.0502,7105.1372,3.03
4222.0502,7105.2787,5.93
4222.0503,7105.1123,3.26
4222.0503,7105.1322,2.24
4222.0503,7105.1328,2.17
4222.0503,7105.1334,2.18
4222.0503,7105.1382,5.57
4222.0504,7104.5051,16.49
4222.0504,7104.806,6.03
4222.0504,7105.134,2.24
4222.0504,7105.1388,5.64
4222.0504,7105.1393,5.32
4222.0504,7105.1432,11.93
4222.0504,7105.1437,11.98
4222.0504,7105.1446,12.03
4222.0504,7105.145,12.41
4222.0504,7105.148,5.37
4222.0505,7105.1365,3.12
4222.0505,7105.1403,5.57
4222.0505,7105.1408,8.95
4222.0505,7105.1427,8.95
4222.0505,7105.1458,12.15
4222.0505,7105.1461,12.01
4222.0505,7105.1465,12.41
4222.0505,7105.1469,4.92
4222.0505,7105.1476,5.215
4222.0505,7105.1484,4.92
4222.0506,7104.6658,4.04
4222.0506,7105.1412,8.78
4222.0506,7105.1417,8.9
4222.0506,7105.1489,4.77
4222.0507,7104.7622,15.35
4222.0507,7104.8072,3.12
4222.0507,7105.1128,3.39
4222.0507,7105.1352,3.03
4222.0507,7105.1496,1.41
4222.0508,7104.8078,3.16
4222.0508,7104.8767,3.08
4222.0508,7105.042,3.75
4222.0508,7105.1135,3.53
4222.0508,7105.1358,3.09
4222.0508,7105.1475,5.77
4222.0508,7105.1498,1.41
4222.0508,7105.1501,1.4
4222.0508,7105.1503,1.23
4222.0509,7104.5046,16.1
4222.0509,7105.1507,1.24
4222.0509,7105.1509,1.23
4222.0509,7105.1511,1.23
4222.051,7104.6656,4.52
4222.051,7104.8083,3.14
4222.051,7105.1141,3.26
4222.051,7105.1514,1.13
4222.051,7105.1515,1.14
4222.051,7105.1517,1.14
4222.051,7105.2788,8.86
4222.0511,7104.7621,15.26
4222.0511,7104.8089,3.12
4222.0512,7104.8763,3.13
4222.0512,7105.1474,5.91
4222.0512,7105.1518,1.13
4222.0512,7105.152,1.12
4222.0513,7105.1154,6.17
4222.0513,7105.1521,1.11
4222.0513,7105.1523,1.1
4222.0513,7105.1524,1.12
4222.0513,7105.1526,1.09
4222.0513,7105.1527,1.07
4222.0513,7105.2785,6.9
4222.0514,7105.1161,6.4
4222.0514,7105.1528,1.09
4222.0515,7104.5041,16.14
4222.0515,7104.762,15.38
4222.0515,7105.1168,5.94
4222.0515,7105.2786,8.91
4222.0516,7104.81,3.23
4222.0516,7105.1182,6.17
4222.0516,7105.1188,10.17
4222.0516,7105.153,1.09
4222.0517,7105.1471,5.66
4222.0517,7105.1531,1.1
4222.0518,7104.8106,3.27
4222.0518,7105.0417,3.73
4222.0518,7105.1195,10.19
4222.0518,7105.1201,10.05
4222.0518,7105.2784,6.78
4222.0519,7104.6652,4.26
4222.0519,7105.1214,10.17
4222.0519,7105.1532,1.13
4222.052,7104.8112,3.3
4222.052,7104.8756,3.025
4222.052,7105.124,8.2
4222.052,7105.1247,5.52
4222.052,7105.1299,3.12
4222.052,7105.1304,3.03
4222.052,7105.1469,9.49
4222.0521,7104.5036,16.49
4222.0521,7104.7616,15.35
4222.0521,7105.1292,3
4222.0521,7105.1535,1.12
4222.0521,7105.2786,9.22
4222.0522,7105.1226,8.595
4222.0522,7105.1279,3.03
4222.0522,7105.1537,1.1
4222.0523,7104.6651,6.6
4222.0523,7104.7614,8.34
4222.0523,7104.8117,3.23
4222.0523,7105.1259,5.28
4222.0523,7105.1468,9.63
4222.0523,7105.2783,6.8
4222.0524,7105.0416,6.68
4222.0524,7105.1265,5.19
4222.0524,7105.1272,5.52
4222.0524,7105.1542,1.2
4222.0526,7105.1546,1.18
4222.0526,7105.1548,1.21
4222.0527,7104.6648,6.5
4222.0527,7104.7613,8.12
4222.0527,7104.8749,5.25
4222.0527,7105.2784,8.86
4222.0528,7104.8128,5.49
4222.0528,7105.1466,9.26
4222.0528,7105.1553,1.355
4222.0529,7104.8134,5.61
4222.0529,7105.1559,1.4
4222.053,7104.7612,8.62
4222.053,7105.1464,9.49
4222.053,7105.1562,1.34
4222.0531,7104.814,5.31
4222.0531,7104.8746,5.43
4222.0532,7104.5026,8.34
4222.0532,7105.1569,2.06
4222.0533,7104.8152,5.49
4222.0533,7105.1462,11.565
4222.0533,7105.1572,2.12
4222.0533,7105.278,6.9
4222.0534,7104.8157,11.37
4222.0534,7105.1576,1.98
4222.0535,7104.6643,6.29
4222.0535,7104.8163,10.87
4222.0535,7105.158,2.06
4222.0536,7105.0415,6.39
4222.0537,7104.502,8.07
4222.0537,7104.8169,11.18
4222.0537,7105.1588,3.62
4222.0537,7105.2779,8.19
4222.0538,7104.664,6.6
4222.0538,7104.7611,8.34
4222.0538,7105.1593,3.47
4222.0539,7104.8181,11.37
4222.0539,7104.8738,5.11
4222.0539,7105.1597,3.52
4222.0539,7105.2782,8.91
4222.054,7104.8187,13.02
4222.054,7105.1602,5.01
4222.0541,7104.8193,12.84
4222.0542,7104.761,4.94
4222.0542,7104.8199,12.79
4222.0542,7104.8241,7.86
4222.0542,7104.8291,1.58
4222.0542,7104.8735,5.25
4222.0542,7105.1612,4.87
4222.0542,7105.2778,8.26
4222.0543,7104.5015,8.05
4222.0543,7104.8211,13.02
4222.0543,7104.8223,7.765
4222.0543,7104.8235,8.29
4222.0543,7104.8252,3.4
4222.0543,7104.8279,1.64
4222.0543,7104.8285,1.62
4222.0543,7104.8296,1.64
4222.0543,7105.1617,4.94
4222.0544,7104.8263,3.4
4222.0544,7104.8268,3.34
4222.0544,7105.1622,5.01
4222.0545,7104.6636,28.2
4222.0545,7104.8305,1.08
4222.0545,7105.1453,11.55
4222.0545,7105.278,10.11
4222.0546,7104.7609,5.17
4222.0546,7104.831,1.07
4222.0546,7104.8731,11.1
4222.0547,7104.8316,1.07
4222.0547,7105.0412,6.68
4222.0547,7105.2777,8.56
4222.0548,7104.501,8.34
4222.0548,7104.6633,29
4222.0548,7104.8321,1.08
4222.0548,7105.1451,19.11
4222.0548,7105.1631,5.92
4222.0549,7105.1636,5.99
4222.055,7104.7608,5.16
4222.055,7104.8332,1.18
4222.0551,7104.8338,1.15
4222.0551,7105.1641,6.03
4222.0551,7105.2779,10.03
4222.0552,7104.6631,30.5
4222.0552,7104.8343,1.16
4222.0552,7105.1647,5.92
4222.0553,7105.1449,18.66
4222.0554,7104.8354,1.18
4222.0555,7104.6629,28.2
4222.0555,7104.8359,1.77
4222.0555,7104.8723,11
4222.0555,7105.1449,18.96
4222.0556,7104.8365,1.81
4222.0556,7104.8371,1.85
4222.0556,7105.2776,11.07
4222.0557,7105.1658,5.58
4222.0557,7105.2778,10.03
4222.0558,7104.8382,3.64
4222.0558,7105.1448,19.11
4222.0558,7105.1663,5.5
4222.0559,7104.4999,4.05
4222.0559,7104.7605,4.94
4222.0559,7104.8387,3.83
4222.0559,7104.872,10.97
4222.056,7104.8392,3.95
4222.056,7105.0409,13.55
4222.0561,7104.6623,29
4222.0561,7104.8398,3.64
4222.0561,7105.1448,19.39
4222.0561,7105.2775,10.85
4222.0562,7104.8409,6.63
4222.0562,7105.1669,5.61
4222.0563,7104.662,30.5
4222.0563,7104.7604,2.07
4222.0563,7104.8414,6.82
4222.0563,7104.842,6.36
4222.0563,7104.8431,6.63
4222.0563,7104.8475,8.98
4222.0563,7104.8717,11.1
4222.0564,7104.8436,10.63
4222.0564,7104.848,6.82
4222.0564,7104.8491,6.705
4222.0564,7105.1681,5.58
4222.0565,7104.4994,4.24
4222.0565,7104.6616,28.2
4222.0565,7104.8441,10.71
4222.0565,7104.8447,10.61
4222.0565,7104.8466,9.6
4222.0565,7104.8501,6.82
4222.0565,7104.8517,6.29
4222.0565,7105.0407,13.5
4222.0566,7104.6612,69.2
4222.0566,7104.8457,10.63
4222.0566,7104.8506,6.26
4222.0566,7104.8522,6.23
4222.0566,7105.1447,18.94
4222.0567,7104.6603,70.8
4222.0567,7104.8527,6.26
4222.0567,7104.8533,7.37
4222.0567,7104.8714,18.62
4222.0567,7105.1693,3.66
4222.0568,7104.7603,2.27
4222.0568,7105.1447,18.97
4222.0569,7104.6602,66.3
4222.0569,7104.8544,7.14
4222.0569,7104.8549,7.27
4222.0569,7105.1705,3.66
4222.0569,7105.2776,7.81
4222.057,7104.8554,7.37
4222.057,7105.0406,13.64
4222.057,7105.1711,3.62
4222.057,7105.2773,10.855
